   0: /* Test program 'easter'
   2:                 ========
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <inner expr>
parser:                             <expression>
parser:                               <term>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                               </term>
parser:                             </expression>
   29:   h = mod(19*a+b-d-g+15,30);
parser:                           </inner expr>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                     <factor opr>
parser:                                     </factor opr>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   30:   i = c / 4;
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <variable>
   31:   k = mod(c,4);
parser:                           </variable>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   32:   l = mod(32+2*e+2*i-h-k,7);
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                     <factor opr>
parser:                                     </factor opr>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                     <factor opr>
parser:                                     </factor opr>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   33:   m = (a+11*h+22*l) / 451;
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <inner expr>
parser:                             <expression>
parser:                               <term>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                   <factor opr>
parser:                                   </factor opr>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                   <factor opr>
parser:                                   </factor opr>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                               </term>
parser:                             </expression>
   34: 
   35:   month = (h+l-(7*m)+114) / 31;
parser:                           </inner expr>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <inner expr>
parser:                             <expression>
parser:                               <term>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <inner expr>
parser:                                         <expression>
parser:                                           <term>
parser:                                             <factor>
parser:                                               <primary>
parser:                                                 <operand>
parser:                                                   <number>
parser:                                                   </number>
parser:                                                 </operand>
parser:                                               </primary>
parser:                                               <factor opr>
parser:                                               </factor opr>
parser:                                               <primary>
parser:                                                 <operand>
parser:                                                   <variable>
parser:                                                   </variable>
parser:                                                 </operand>
parser:                                               </primary>
parser:                                             </factor>
parser:                                           </term>
parser:                                         </expression>
parser:                                       </inner expr>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                               </term>
parser:                             </expression>
   36:   month = (h+1
parser:                           </inner expr>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <inner expr>
   37:   -7);
parser:                             <expression>
parser:                               <term>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
   38:   day = mod(h+l-(7*m)+114,31) + 1;
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                               </term>
parser:                             </expression>
parser:                           </inner expr>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <inner expr>
parser:                                           <expression>
parser:                                             <term>
parser:                                               <factor>
parser:                                                 <primary>
parser:                                                   <operand>
parser:                                                     <number>
parser:                                                     </number>
parser:                                                   </operand>
parser:                                                 </primary>
parser:                                                 <factor opr>
parser:                                                 </factor opr>
parser:                                                 <primary>
parser:                                                   <operand>
parser:                                                     <variable>
parser:                                                     </variable>
parser:                                                   </operand>
parser:                                                 </primary>
parser:                                               </factor>
parser:                                             </term>
parser:                                           </expression>
parser:                                         </inner expr>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                   <term opr>
parser:                                   </term opr>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
   39:   if (month == 3) {
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                     <term opr>
parser:                     </term opr>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <if-statm>
parser:               <expression>
parser:                 <term>
parser:                   <factor>
parser:                     <primary>
parser:                       <operand>
parser:                         <variable>
parser:                         </variable>
parser:                       </operand>
parser:                     </primary>
parser:                   </factor>
parser:                 </term>
parser:                 <rel opr>
parser:                 </rel opr>
parser:                 <term>
parser:                   <factor>
parser:                     <primary>
parser:                       <operand>
parser:                         <number>
   40:     m_name[0] = 'M';  m_name[1] = 'a';  m_name[2] = 'r';
parser:                         </number>
parser:                       </operand>
parser:                     </primary>
parser:                   </factor>
parser:                 </term>
parser:               </expression>
parser:               <statm list>
parser:                 <statement>
parser:                   <assign-statm>
parser:                     <assignment>
parser:                       <lhs-variable>
parser:                         <variable>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <number>
parser:                                     </number>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
parser:                         </variable>
parser:                       </lhs-variable>
parser:                       <expression>
parser:                         <term>
parser:                           <factor>
parser:                             <primary>
parser:                               <operand>
parser:                                 <number>
parser:                                 </number>
parser:                               </operand>
parser:                             </primary>
parser:                           </factor>
parser:                         </term>
parser:                       </expression>
parser:                     </assignment>
parser:                   </assign-statm>
parser:                 </statement>
parser:                 <statement>
parser:                   <assign-statm>
parser:                     <assignment>
parser:                       <lhs-variable>
parser:                         <variable>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <number>
parser:                                     </number>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
parser:                         </variable>
parser:                       </lhs-variable>
parser:                       <expression>
parser:                         <term>
parser:                           <factor>
parser:                             <primary>
parser:                               <operand>
parser:                                 <number>
parser:                                 </number>
parser:                               </operand>
parser:                             </primary>
parser:                           </factor>
parser:                         </term>
parser:                       </expression>
parser:                     </assignment>
parser:                   </assign-statm>
parser:                 </statement>
parser:                 <statement>
parser:                   <assign-statm>
parser:                     <assignment>
parser:                       <lhs-variable>
parser:                         <variable>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <number>
parser:                                     </number>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
   41:     m_name[3] = 'c';  m_name[4] = 'h';
parser:                         </variable>
parser:                       </lhs-variable>
parser:                       <expression>
parser:                         <term>
parser:                           <factor>
parser:                             <primary>
parser:                               <operand>
parser:                                 <number>
parser:                                 </number>
parser:                               </operand>
parser:                             </primary>
parser:                           </factor>
parser:                         </term>
parser:                       </expression>
parser:                     </assignment>
parser:                   </assign-statm>
parser:                 </statement>
parser:                 <statement>
parser:                   <assign-statm>
parser:                     <assignment>
parser:                       <lhs-variable>
parser:                         <variable>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <number>
parser:                                     </number>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
parser:                         </variable>
parser:                       </lhs-variable>
parser:                       <expression>
parser:                         <term>
parser:                           <factor>
parser:                             <primary>
parser:                               <operand>
parser:                                 <number>
parser:                                 </number>
parser:                               </operand>
parser:                             </primary>
parser:                           </factor>
parser:                         </term>
parser:                       </expression>
parser:                     </assignment>
parser:                   </assign-statm>
parser:                 </statement>
parser:                 <statement>
parser:                   <assign-statm>
parser:                     <assignment>
parser:                       <lhs-variable>
parser:                         <variable>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <number>
parser:                                     </number>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
   42:   } else {
parser:                         </variable>
parser:                       </lhs-variable>
parser:                       <expression>
parser:                         <term>
parser:                           <factor>
parser:                             <primary>
parser:                               <operand>
parser:                                 <number>
parser:                                 </number>
parser:                               </operand>
parser:                             </primary>
parser:                           </factor>
parser:                         </term>
parser:                       </expression>
parser:                     </assignment>
parser:                   </assign-statm>
parser:                 </statement>
